60000 train samples
10000 test samples
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 512)               401920    
                                                                 
 dropout (Dropout)           (None, 512)               0         
                                                                 
 dense_1 (Dense)             (None, 512)               262656    
                                                                 
 dropout_1 (Dropout)         (None, 512)               0         
                                                                 
 dense_2 (Dense)             (None, 10)                5130      
                                                                 
=================================================================
Total params: 669,706
Trainable params: 669,706
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

  1/469 [..............................] - ETA: 6:22 - loss: 2.4014 - accuracy: 0.0703
  6/469 [..............................] - ETA: 5s - loss: 1.6655 - accuracy: 0.4596  
 11/469 [..............................] - ETA: 5s - loss: 1.3325 - accuracy: 0.5767
 16/469 [>.............................] - ETA: 5s - loss: 1.1065 - accuracy: 0.6465
 21/469 [>.............................] - ETA: 5s - loss: 0.9798 - accuracy: 0.6875
 26/469 [>.............................] - ETA: 5s - loss: 0.8952 - accuracy: 0.7188
 31/469 [>.............................] - ETA: 5s - loss: 0.8276 - accuracy: 0.7389
 36/469 [=>............................] - ETA: 5s - loss: 0.7665 - accuracy: 0.7595
 41/469 [=>............................] - ETA: 5s - loss: 0.7269 - accuracy: 0.7727
 46/469 [=>............................] - ETA: 4s - loss: 0.6888 - accuracy: 0.7852
 51/469 [==>...........................] - ETA: 4s - loss: 0.6642 - accuracy: 0.7932
 56/469 [==>...........................] - ETA: 4s - loss: 0.6396 - accuracy: 0.8004
 61/469 [==>...........................] - ETA: 4s - loss: 0.6199 - accuracy: 0.8066
 66/469 [===>..........................] - ETA: 4s - loss: 0.5995 - accuracy: 0.8126
 71/469 [===>..........................] - ETA: 4s - loss: 0.5750 - accuracy: 0.8209
 76/469 [===>..........................] - ETA: 4s - loss: 0.5560 - accuracy: 0.8266
 81/469 [====>.........................] - ETA: 4s - loss: 0.5379 - accuracy: 0.8328
 86/469 [====>.........................] - ETA: 4s - loss: 0.5222 - accuracy: 0.8373
 91/469 [====>.........................] - ETA: 4s - loss: 0.5118 - accuracy: 0.8407
 96/469 [=====>........................] - ETA: 4s - loss: 0.4987 - accuracy: 0.8449
101/469 [=====>........................] - ETA: 4s - loss: 0.4889 - accuracy: 0.8478
106/469 [=====>........................] - ETA: 4s - loss: 0.4808 - accuracy: 0.8505
111/469 [======>.......................] - ETA: 4s - loss: 0.4725 - accuracy: 0.8532
115/469 [======>.......................] - ETA: 4s - loss: 0.4647 - accuracy: 0.8558
119/469 [======>.......................] - ETA: 4s - loss: 0.4558 - accuracy: 0.8583
123/469 [======>.......................] - ETA: 4s - loss: 0.4495 - accuracy: 0.8601
128/469 [=======>......................] - ETA: 4s - loss: 0.4408 - accuracy: 0.8627
133/469 [=======>......................] - ETA: 4s - loss: 0.4327 - accuracy: 0.8650
138/469 [=======>......................] - ETA: 3s - loss: 0.4249 - accuracy: 0.8671
143/469 [========>.....................] - ETA: 3s - loss: 0.4175 - accuracy: 0.8700
148/469 [========>.....................] - ETA: 3s - loss: 0.4123 - accuracy: 0.8714
153/469 [========>.....................] - ETA: 3s - loss: 0.4070 - accuracy: 0.8732
157/469 [=========>....................] - ETA: 3s - loss: 0.4010 - accuracy: 0.8751
161/469 [=========>....................] - ETA: 3s - loss: 0.3968 - accuracy: 0.8764
166/469 [=========>....................] - ETA: 3s - loss: 0.3922 - accuracy: 0.8781
171/469 [=========>....................] - ETA: 3s - loss: 0.3879 - accuracy: 0.8792
176/469 [==========>...................] - ETA: 3s - loss: 0.3822 - accuracy: 0.8812
181/469 [==========>...................] - ETA: 3s - loss: 0.3767 - accuracy: 0.8832
186/469 [==========>...................] - ETA: 3s - loss: 0.3715 - accuracy: 0.8849
191/469 [===========>..................] - ETA: 3s - loss: 0.3665 - accuracy: 0.8863
196/469 [===========>..................] - ETA: 3s - loss: 0.3614 - accuracy: 0.8879
201/469 [===========>..................] - ETA: 3s - loss: 0.3584 - accuracy: 0.8888
206/469 [============>.................] - ETA: 3s - loss: 0.3543 - accuracy: 0.8898
211/469 [============>.................] - ETA: 3s - loss: 0.3511 - accuracy: 0.8910
216/469 [============>.................] - ETA: 3s - loss: 0.3462 - accuracy: 0.8924
221/469 [=============>................] - ETA: 2s - loss: 0.3432 - accuracy: 0.8935
226/469 [=============>................] - ETA: 2s - loss: 0.3406 - accuracy: 0.8945
231/469 [=============>................] - ETA: 2s - loss: 0.3381 - accuracy: 0.8951
236/469 [==============>...............] - ETA: 2s - loss: 0.3347 - accuracy: 0.8961
241/469 [==============>...............] - ETA: 2s - loss: 0.3312 - accuracy: 0.8974
246/469 [==============>...............] - ETA: 2s - loss: 0.3284 - accuracy: 0.8983
251/469 [===============>..............] - ETA: 2s - loss: 0.3251 - accuracy: 0.8994
256/469 [===============>..............] - ETA: 2s - loss: 0.3226 - accuracy: 0.9000
261/469 [===============>..............] - ETA: 2s - loss: 0.3192 - accuracy: 0.9010
266/469 [================>.............] - ETA: 2s - loss: 0.3174 - accuracy: 0.9016
271/469 [================>.............] - ETA: 2s - loss: 0.3150 - accuracy: 0.9023
276/469 [================>.............] - ETA: 2s - loss: 0.3116 - accuracy: 0.9034
281/469 [================>.............] - ETA: 2s - loss: 0.3095 - accuracy: 0.9041
286/469 [=================>............] - ETA: 2s - loss: 0.3067 - accuracy: 0.9049
291/469 [=================>............] - ETA: 2s - loss: 0.3041 - accuracy: 0.9057
296/469 [=================>............] - ETA: 2s - loss: 0.3010 - accuracy: 0.9066
301/469 [==================>...........] - ETA: 2s - loss: 0.2992 - accuracy: 0.9073
306/469 [==================>...........] - ETA: 1s - loss: 0.2969 - accuracy: 0.9080
311/469 [==================>...........] - ETA: 1s - loss: 0.2941 - accuracy: 0.9090
316/469 [===================>..........] - ETA: 1s - loss: 0.2923 - accuracy: 0.9095
321/469 [===================>..........] - ETA: 1s - loss: 0.2906 - accuracy: 0.9102
326/469 [===================>..........] - ETA: 1s - loss: 0.2883 - accuracy: 0.9110
331/469 [====================>.........] - ETA: 1s - loss: 0.2859 - accuracy: 0.9117
336/469 [====================>.........] - ETA: 1s - loss: 0.2839 - accuracy: 0.9123
341/469 [====================>.........] - ETA: 1s - loss: 0.2831 - accuracy: 0.9128
346/469 [=====================>........] - ETA: 1s - loss: 0.2810 - accuracy: 0.9135
